"教育" "性別" "婚姻" "年齡"
"大學以上" "女" "離婚" 52.5
"專科" "男" "有偶" 37.5
"專科" "男" "有偶" 52.5
"高中" "女" "喪偶" 62.5
"專科" "女" "有偶" 42.5
"專科" "女" "有偶" 57.5
"專科" "男" "有偶" 42.5
"國中" "女" "有偶" 42.5
"大學以上" "男" "有偶" 47.5
"高中" "男" "未婚" 42.5
"專科" "男" "有偶" 52.5
"高中" "男" "有偶" 32.5
"高中" "女" "喪偶" 57.5
"大學以上" "女" "離婚" 57.5
"大學以上" "女" "有偶" 57.5
"專科" "女" "有偶" 42.5
"專科" "女" "有偶" 52.5
"高中" "男" "有偶" 42.5
"國小以下" "男" "有偶" 57.5
"高中" "女" "離婚" 42.5
"國小以下" "男" "未婚" 32.5
"高中" "女" "有偶" 37.5
"高中" "男" "喪偶" 42.5
"國中" "男" "有偶" 57.5
"國小以下" "男" "有偶" 37.5
"大學以上" "女" "喪偶" 57.5
"國中" "女" "有偶" 37.5
"高中" "女" "未婚" 47.5
"大學以上" "女" "有偶" 52.5
"國小以下" "男" "有偶" 37.5
"國小以下" "女" "有偶" 32.5
"國中" "女" "有偶" 37.5
"專科" "男" "有偶" 52.5
"高中" "男" "有偶" 47.5
"高中" "男" "有偶" 57.5
"高中" "女" "離婚" 37.5
"高中" "女" "有偶" 52.5
"國小以下" "女" "有偶" 42.5
"國中" "男" "有偶" 47.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "有偶" 52.5
"高中" "男" "離婚" 52.5
"國小以下" "女" "離婚" 52.5
"專科" "男" "有偶" 57.5
"大學以上" "女" "有偶" 57.5
"高中" "女" "喪偶" 32.5
"高中" "女" "有偶" 37.5
"國小以下" "女" "未婚" 32.5
"專科" "男" "離婚" 57.5
"高中" "女" "有偶" 47.5
"高中" "女" "喪偶" 42.5
"國小以下" "男" "未婚" 42.5
"高中" "男" "有偶" 52.5
"專科" "男" "有偶" 47.5
"高中" "女" "離婚" 57.5
"國中" "女" "有偶" 37.5
"大學以上" "男" "喪偶" 57.5
"專科" "男" "有偶" 42.5
"高中" "男" "有偶" 52.5
"大學以上" "女" "有偶" 32.5
"高中" "女" "喪偶" 52.5
"國小以下" "男" "有偶" 52.5
"國中" "男" "有偶" 47.5
"國小以下" "男" "離婚" 62.5
"大學以上" "女" "有偶" 57.5
"高中" "男" "有偶" 37.5
"國小以下" "女" "未婚" 32.5
"專科" "男" "有偶" 57.5
"國小以下" "女" "有偶" 42.5
"國中" "男" "未婚" 32.5
"國中" "女" "有偶" 37.5
"國中" "女" "有偶" 42.5
"大學以上" "男" "有偶" 57.5
"高中" "女" "有偶" 52.5
"國中" "男" "有偶" 37.5
"高中" "男" "有偶" 37.5
"高中" "女" "有偶" 37.5
"國小以下" "女" "有偶" 37.5
"高中" "女" "有偶" 62.5
"國小以下" "男" "未婚" 42.5
"國中" "男" "有偶" 57.5
"國小以下" "女" "有偶" 47.5
"國中" "男" "離婚" 37.5
"專科" "男" "有偶" 52.5
"專科" "女" "有偶" 47.5
"國小以下" "女" "有偶" 42.5
"高中" "女" "有偶" 57.5
"高中" "男" "有偶" 32.5
"高中" "男" "離婚" 32.5
"高中" "男" "有偶" 42.5
"國中" "女" "喪偶" 42.5
"高中" "男" "有偶" 52.5
"專科" "女" "有偶" 42.5
"高中" "男" "有偶" 32.5
"高中" "男" "離婚" 57.5
"專科" "男" "喪偶" 52.5
"大學以上" "女" "有偶" 42.5
"國中" "女" "有偶" 52.5
"專科" "男" "離婚" 52.5
"高中" "男" "有偶" 32.5
"國中" "男" "有偶" 47.5
"高中" "女" "離婚" 42.5
"高中" "男" "有偶" 42.5
"國小以下" "女" "有偶" 57.5
"國中" "男" "有偶" 47.5
"高中" "女" "有偶" 37.5
"專科" "女" "離婚" 32.5
"國小以下" "女" "有偶" 42.5
"國小以下" "女" "未婚" 37.5
"國小以下" "男" "有偶" 47.5
"高中" "男" "有偶" 52.5
"大學以上" "男" "未婚" 57.5
"國中" "男" "有偶" 57.5
"專科" "女" "有偶" 47.5
"國小以下" "男" "未婚" 32.5
"專科" "女" "有偶" 32.5
"專科" "男" "有偶" 52.5
"專科" "女" "未婚" 52.5
"高中" "男" "有偶" 47.5
"國小以下" "男" "有偶" 42.5
"大學以上" "男" "未婚" 57.5
"高中" "男" "有偶" 32.5
"專科" "男" "離婚" 52.5
"國小以下" "男" "有偶" 62.5
"國中" "男" "有偶" 42.5
"高中" "男" "有偶" 47.5
"高中" "男" "有偶" 57.5
"大學以上" "男" "未婚" 62.5
"大學以上" "女" "有偶" 62.5
"專科" "女" "有偶" 52.5
"專科" "女" "離婚" 47.5
"高中" "女" "有偶" 42.5
"高中" "女" "離婚" 42.5
"國中" "女" "有偶" 32.5
"高中" "男" "有偶" 42.5
"國小以下" "男" "有偶" 37.5
"專科" "女" "有偶" 42.5
"高中" "男" "有偶" 37.5
"國小以下" "女" "離婚" 32.5
"國中" "女" "離婚" 62.5
"大學以上" "女" "有偶" 62.5
"國中" "女" "有偶" 42.5
"高中" "男" "有偶" 52.5
"高中" "女" "有偶" 42.5
"高中" "女" "有偶" 32.5
"專科" "男" "有偶" 62.5
"專科" "女" "有偶" 47.5
"高中" "女" "有偶" 42.5
"高中" "女" "有偶" 57.5
"國小以下" "女" "未婚" 52.5
"大學以上" "男" "有偶" 57.5
"專科" "女" "有偶" 57.5
"國中" "女" "有偶" 32.5
"專科" "男" "有偶" 52.5
"國小以下" "女" "有偶" 37.5
"高中" "男" "未婚" 32.5
"國小以下" "男" "有偶" 37.5
"高中" "女" "有偶" 62.5
"高中" "男" "有偶" 47.5
"高中" "男" "有偶" 47.5
"國中" "男" "有偶" 52.5
"國小以下" "男" "有偶" 37.5
"國中" "男" "未婚" 37.5
"國中" "男" "未婚" 37.5
"國小以下" "男" "有偶" 42.5
"國小以下" "女" "未婚" 32.5
"國小以下" "男" "有偶" 37.5
"高中" "女" "有偶" 32.5
"高中" "男" "有偶" 52.5
"國小以下" "女" "未婚" 37.5
"國小以下" "女" "有偶" 57.5
"專科" "女" "有偶" 42.5
"國小以下" "女" "有偶" 37.5
"國小以下" "女" "有偶" 37.5
"高中" "女" "有偶" 37.5
"高中" "男" "有偶" 37.5
"國中" "男" "離婚" 32.5
"國中" "女" "有偶" 42.5
"高中" "女" "有偶" 42.5
"國小以下" "女" "有偶" 37.5
"大學以上" "女" "有偶" 62.5
"國小以下" "男" "有偶" 37.5
"高中" "男" "有偶" 52.5
"國小以下" "男" "有偶" 42.5
"專科" "女" "有偶" 32.5
"高中" "女" "有偶" 62.5
"國小以下" "女" "有偶" 32.5
"國中" "男" "有偶" 62.5
"高中" "女" "未婚" 47.5
"國小以下" "男" "未婚" 47.5
"大學以上" "男" "未婚" 37.5
"國小以下" "女" "有偶" 52.5
"高中" "男" "離婚" 52.5
"高中" "女" "離婚" 57.5
"高中" "男" "有偶" 57.5
"國小以下" "男" "有偶" 47.5
"國小以下" "女" "未婚" 32.5
"專科" "男" "有偶" 52.5
"國小以下" "女" "未婚" 42.5
"大學以上" "男" "有偶" 57.5
"高中" "男" "未婚" 37.5
"國小以下" "女" "未婚" 32.5
"高中" "男" "有偶" 52.5
"大學以上" "女" "有偶" 52.5
"高中" "女" "有偶" 37.5
"國小以下" "男" "有偶" 42.5
"專科" "男" "未婚" 32.5
"國小以下" "男" "有偶" 52.5
"國小以下" "男" "有偶" 52.5
"大學以上" "女" "喪偶" 62.5
"國小以下" "男" "有偶" 32.5
"國小以下" "男" "有偶" 47.5
"高中" "女" "有偶" 57.5
"專科" "女" "有偶" 47.5
"專科" "女" "有偶" 52.5
"專科" "女" "喪偶" 62.5
"國小以下" "女" "離婚" 57.5
"專科" "男" "有偶" 32.5
"高中" "女" "離婚" 52.5
"國中" "男" "有偶" 47.5
"高中" "女" "有偶" 62.5
"國小以下" "女" "未婚" 42.5
"專科" "女" "有偶" 52.5
"高中" "男" "有偶" 37.5
"專科" "女" "有偶" 62.5
"國小以下" "女" "未婚" 37.5
"高中" "男" "未婚" 42.5
"高中" "男" "有偶" 52.5
"國小以下" "女" "未婚" 32.5
"國小以下" "男" "有偶" 62.5
"國小以下" "男" "有偶" 32.5
"高中" "男" "有偶" 62.5
"國小以下" "男" "未婚" 37.5
"專科" "男" "有偶" 57.5
"高中" "男" "有偶" 57.5
"國小以下" "女" "有偶" 32.5
"大學以上" "女" "有偶" 57.5
"高中" "男" "未婚" 32.5
"國小以下" "男" "有偶" 47.5
"國小以下" "女" "有偶" 37.5
"專科" "女" "有偶" 47.5
"國小以下" "男" "離婚" 47.5
"高中" "女" "未婚" 37.5
"國中" "女" "有偶" 47.5
"國中" "男" "有偶" 37.5
"大學以上" "男" "離婚" 57.5
"國小以下" "女" "有偶" 37.5
"國小以下" "男" "有偶" 42.5
"專科" "女" "有偶" 47.5
"高中" "女" "有偶" 47.5
"高中" "女" "有偶" 52.5
"國小以下" "女" "未婚" 37.5
"國小以下" "女" "有偶" 32.5
"高中" "女" "離婚" 57.5
"國中" "女" "未婚" 37.5
"國小以下" "女" "未婚" 32.5
"專科" "男" "有偶" 37.5
"國中" "男" "未婚" 47.5
"高中" "男" "有偶" 47.5
"國小以下" "女" "未婚" 37.5
"國中" "女" "有偶" 47.5
"專科" "男" "有偶" 52.5
"國小以下" "女" "有偶" 42.5
"專科" "女" "有偶" 37.5
"國小以下" "女" "有偶" 42.5
"高中" "男" "離婚" 37.5
"高中" "男" "未婚" 32.5
"高中" "女" "未婚" 32.5
"專科" "女" "有偶" 62.5
"國中" "男" "有偶" 62.5
"國中" "女" "有偶" 42.5
"高中" "男" "有偶" 52.5
"高中" "女" "未婚" 32.5
"專科" "男" "未婚" 32.5
"高中" "男" "未婚" 32.5
"國小以下" "男" "有偶" 52.5
"高中" "男" "未婚" 52.5
"高中" "女" "有偶" 37.5
"高中" "女" "未婚" 37.5
"國小以下" "男" "未婚" 32.5
"專科" "男" "有偶" 47.5
"國中" "男" "有偶" 37.5
"高中" "女" "有偶" 37.5
"專科" "男" "有偶" 57.5
"國小以下" "女" "未婚" 37.5
"高中" "男" "有偶" 62.5
"國小以下" "男" "有偶" 62.5
"高中" "男" "未婚" 37.5
"高中" "女" "有偶" 37.5
"高中" "男" "有偶" 57.5
"大學以上" "女" "有偶" 62.5
"大學以上" "女" "有偶" 62.5
"大學以上" "男" "離婚" 42.5
"國小以下" "女" "有偶" 42.5
"高中" "女" "有偶" 37.5
"國中" "男" "有偶" 47.5
"高中" "女" "離婚" 47.5
"高中" "女" "離婚" 47.5
"高中" "女" "未婚" 57.5
"專科" "男" "有偶" 57.5
"大學以上" "男" "未婚" 47.5
"國小以下" "女" "離婚" 57.5
"大學以上" "男" "未婚" 37.5
"國小以下" "男" "未婚" 37.5
"高中" "女" "有偶" 57.5
"專科" "女" "離婚" 52.5
"高中" "男" "離婚" 52.5
"國小以下" "男" "有偶" 62.5
"高中" "男" "離婚" 52.5
"國中" "女" "有偶" 37.5
"大學以上" "女" "有偶" 62.5
"國中" "女" "未婚" 42.5
"高中" "男" "未婚" 42.5
"專科" "女" "離婚" 37.5
"高中" "女" "有偶" 32.5
"國小以下" "男" "有偶" 52.5
"國小以下" "女" "有偶" 37.5
"專科" "男" "喪偶" 57.5
"國中" "男" "未婚" 42.5
"高中" "女" "有偶" 47.5
"專科" "女" "有偶" 47.5
"專科" "女" "有偶" 47.5
"高中" "女" "有偶" 52.5
"高中" "女" "有偶" 42.5
"國中" "女" "未婚" 42.5
"專科" "男" "離婚" 42.5
"國中" "女" "有偶" 42.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "有偶" 57.5
"國小以下" "女" "離婚" 42.5
"高中" "女" "有偶" 52.5
"大學以上" "女" "離婚" 42.5
"高中" "女" "有偶" 47.5
"專科" "女" "有偶" 32.5
"高中" "男" "未婚" 37.5
"國小以下" "女" "未婚" 32.5
"高中" "女" "有偶" 47.5
"高中" "男" "有偶" 62.5
"高中" "女" "有偶" 32.5
"大學以上" "女" "喪偶" 62.5
"高中" "男" "有偶" 47.5
"高中" "男" "有偶" 42.5
"國小以下" "男" "有偶" 47.5
"國中" "男" "有偶" 42.5
"高中" "男" "未婚" 52.5
"高中" "女" "有偶" 52.5
"國小以下" "男" "有偶" 42.5
"國中" "男" "有偶" 37.5
"專科" "女" "有偶" 52.5
"高中" "女" "有偶" 62.5
"大學以上" "男" "有偶" 62.5
"高中" "女" "有偶" 42.5
"大學以上" "女" "喪偶" 62.5
"國小以下" "女" "離婚" 47.5
"國中" "男" "有偶" 42.5
"高中" "男" "有偶" 37.5
"國小以下" "男" "有偶" 32.5
"國中" "女" "有偶" 37.5
"高中" "女" "有偶" 57.5
"高中" "女" "有偶" 42.5
"國中" "男" "有偶" 32.5
"專科" "女" "未婚" 37.5
"國小以下" "男" "有偶" 52.5
"高中" "男" "有偶" 42.5
"高中" "男" "離婚" 52.5
"國小以下" "女" "未婚" 57.5
"國中" "女" "未婚" 37.5
"專科" "男" "有偶" 62.5
"高中" "女" "有偶" 42.5
"高中" "女" "有偶" 42.5
"專科" "男" "未婚" 37.5
"國小以下" "男" "有偶" 52.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "有偶" 42.5
"高中" "女" "離婚" 37.5
"大學以上" "男" "離婚" 57.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "未婚" 52.5
"國小以下" "女" "未婚" 42.5
"專科" "男" "未婚" 47.5
"國小以下" "女" "有偶" 32.5
"國中" "男" "未婚" 37.5
"高中" "女" "有偶" 42.5
"高中" "男" "離婚" 42.5
"大學以上" "女" "有偶" 62.5
"國小以下" "男" "有偶" 32.5
"國小以下" "男" "有偶" 42.5
"專科" "男" "離婚" 32.5
"高中" "女" "有偶" 37.5
"專科" "女" "有偶" 62.5
"國小以下" "女" "離婚" 42.5
"專科" "男" "有偶" 42.5
"專科" "男" "離婚" 47.5
"國中" "女" "有偶" 42.5
"國中" "女" "未婚" 37.5
"國中" "女" "未婚" 32.5
"專科" "男" "未婚" 32.5
"大學以上" "男" "有偶" 62.5
"國中" "女" "未婚" 37.5
"高中" "女" "有偶" 42.5
"專科" "女" "喪偶" 57.5
"大學以上" "女" "喪偶" 62.5
"專科" "男" "離婚" 52.5
"專科" "男" "離婚" 32.5
"大學以上" "男" "有偶" 57.5
"高中" "男" "有偶" 32.5
"專科" "女" "有偶" 47.5
"專科" "女" "有偶" 42.5
"專科" "女" "喪偶" 62.5
"國小以下" "男" "未婚" 32.5
"高中" "男" "有偶" 62.5
"高中" "女" "離婚" 37.5
"大學以上" "女" "離婚" 52.5
"專科" "男" "有偶" 57.5
"高中" "女" "有偶" 47.5
"大學以上" "女" "有偶" 62.5
"大學以上" "女" "喪偶" 52.5
"高中" "男" "有偶" 47.5
"專科" "女" "有偶" 42.5
"高中" "女" "有偶" 57.5
"國小以下" "女" "有偶" 32.5
"高中" "女" "有偶" 52.5
"國小以下" "女" "有偶" 57.5
"國中" "男" "離婚" 42.5
"國小以下" "男" "有偶" 37.5
"國小以下" "女" "有偶" 42.5
"高中" "女" "有偶" 52.5
"國中" "男" "有偶" 57.5
"高中" "男" "有偶" 52.5
"專科" "男" "有偶" 42.5
"專科" "男" "離婚" 52.5
"國中" "女" "有偶" 42.5
"國中" "女" "有偶" 52.5
"國小以下" "男" "未婚" 37.5
"專科" "男" "未婚" 37.5
"大學以上" "女" "有偶" 57.5
"專科" "女" "有偶" 52.5
"高中" "男" "有偶" 52.5
"國中" "女" "有偶" 62.5
"高中" "女" "有偶" 57.5
"高中" "男" "有偶" 42.5
"高中" "男" "有偶" 57.5
"專科" "男" "有偶" 52.5
"高中" "女" "有偶" 47.5
"大學以上" "女" "有偶" 62.5
"專科" "男" "有偶" 37.5
"國小以下" "女" "未婚" 37.5
"高中" "女" "有偶" 47.5
"國小以下" "男" "有偶" 47.5
"國小以下" "男" "有偶" 32.5
"專科" "女" "離婚" 32.5
"高中" "男" "未婚" 52.5
"高中" "男" "有偶" 47.5
"專科" "女" "未婚" 57.5
"大學以上" "女" "有偶" 52.5
"國小以下" "男" "有偶" 52.5
"國中" "男" "有偶" 52.5
"高中" "女" "有偶" 32.5
"專科" "男" "未婚" 32.5
"國中" "男" "有偶" 62.5
"國小以下" "女" "有偶" 52.5
"高中" "男" "有偶" 57.5
"專科" "男" "有偶" 47.5
"大學以上" "男" "有偶" 62.5
"大學以上" "女" "有偶" 62.5
"高中" "男" "有偶" 42.5
"高中" "男" "未婚" 42.5
"大學以上" "女" "有偶" 52.5
"高中" "女" "有偶" 52.5
"高中" "男" "有偶" 47.5
"高中" "男" "未婚" 42.5
"國中" "女" "離婚" 47.5
"大學以上" "男" "喪偶" 57.5
"國小以下" "男" "未婚" 37.5
"專科" "男" "有偶" 62.5
"國小以下" "男" "有偶" 32.5
"高中" "女" "有偶" 52.5
"專科" "女" "有偶" 47.5
"大學以上" "男" "有偶" 62.5
"高中" "男" "有偶" 52.5
"高中" "女" "有偶" 57.5
"高中" "男" "有偶" 42.5
"大學以上" "女" "有偶" 57.5
"專科" "女" "離婚" 57.5
"高中" "女" "離婚" 42.5
"高中" "女" "未婚" 42.5
"國小以下" "男" "有偶" 42.5
"專科" "女" "離婚" 32.5
"專科" "男" "有偶" 62.5
"國小以下" "女" "有偶" 37.5
"國小以下" "女" "未婚" 32.5
"國小以下" "女" "有偶" 32.5
"大學以上" "女" "離婚" 57.5
"國小以下" "男" "有偶" 42.5
"國小以下" "男" "有偶" 52.5
"高中" "女" "有偶" 42.5
"國中" "男" "有偶" 37.5
"國小以下" "男" "未婚" 57.5
"高中" "女" "有偶" 47.5
"國小以下" "男" "未婚" 32.5
"國小以下" "女" "有偶" 47.5
"專科" "男" "離婚" 52.5
"高中" "男" "有偶" 37.5
"高中" "女" "有偶" 57.5
"國小以下" "男" "有偶" 32.5
"大學以上" "女" "有偶" 52.5
"高中" "男" "有偶" 52.5
"國中" "男" "有偶" 57.5
"高中" "男" "有偶" 57.5
"高中" "女" "有偶" 52.5
"高中" "女" "離婚" 57.5
"高中" "男" "有偶" 47.5
"國中" "女" "有偶" 37.5
"國小以下" "男" "未婚" 37.5
"專科" "男" "有偶" 57.5
"高中" "男" "未婚" 32.5
"高中" "女" "喪偶" 32.5
"國中" "女" "未婚" 32.5
"高中" "男" "有偶" 57.5
"大學以上" "男" "未婚" 57.5
"國小以下" "女" "有偶" 52.5
"專科" "男" "有偶" 57.5
"專科" "女" "有偶" 57.5
"專科" "女" "喪偶" 57.5
"專科" "男" "有偶" 37.5
"高中" "男" "有偶" 37.5
"高中" "女" "有偶" 52.5
"國中" "女" "有偶" 37.5
"高中" "女" "離婚" 42.5
"國中" "女" "有偶" 42.5
"專科" "男" "離婚" 52.5
"專科" "男" "有偶" 62.5
"大學以上" "女" "有偶" 62.5
"高中" "女" "有偶" 37.5
"國小以下" "女" "有偶" 47.5
"國小以下" "女" "有偶" 42.5
"高中" "男" "未婚" 42.5
"國中" "男" "有偶" 62.5
"國小以下" "女" "有偶" 47.5
"專科" "男" "未婚" 37.5
"高中" "男" "未婚" 52.5
"國中" "男" "有偶" 32.5
"高中" "男" "未婚" 32.5
"高中" "男" "未婚" 37.5
"專科" "女" "有偶" 57.5
"國小以下" "男" "有偶" 52.5
"專科" "男" "有偶" 62.5
"國小以下" "女" "有偶" 37.5
"國中" "女" "離婚" 47.5
"高中" "女" "有偶" 62.5
"國中" "男" "有偶" 47.5
"國中" "女" "離婚" 52.5
"專科" "女" "未婚" 32.5
"國小以下" "女" "有偶" 37.5
"國小以下" "男" "有偶" 37.5
"高中" "女" "有偶" 52.5
"高中" "女" "有偶" 32.5
"高中" "女" "有偶" 37.5
"國小以下" "男" "有偶" 32.5
"專科" "男" "未婚" 32.5
"高中" "女" "離婚" 32.5
"高中" "女" "有偶" 37.5
"高中" "男" "有偶" 42.5
"高中" "男" "有偶" 37.5
"國小以下" "女" "有偶" 42.5
"國中" "男" "有偶" 52.5
"高中" "男" "有偶" 57.5
"國小以下" "男" "有偶" 47.5
"高中" "女" "有偶" 62.5
"高中" "男" "有偶" 57.5
"專科" "女" "有偶" 37.5
"專科" "男" "未婚" 32.5
"高中" "男" "有偶" 52.5
"高中" "男" "未婚" 47.5
"高中" "女" "離婚" 42.5
"高中" "男" "有偶" 57.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "未婚" 32.5
"國小以下" "女" "有偶" 32.5
"高中" "女" "有偶" 37.5
"大學以上" "女" "喪偶" 62.5
"專科" "女" "離婚" 47.5
"高中" "女" "有偶" 52.5
"高中" "女" "有偶" 47.5
"國小以下" "男" "未婚" 32.5
"國小以下" "男" "有偶" 42.5
"大學以上" "女" "離婚" 57.5
"專科" "男" "有偶" 57.5
"專科" "男" "有偶" 52.5
"國中" "男" "未婚" 42.5
"高中" "女" "有偶" 42.5
"國中" "男" "有偶" 52.5
"高中" "男" "有偶" 57.5
"國小以下" "女" "有偶" 37.5
"大學以上" "男" "有偶" 62.5
"國小以下" "男" "有偶" 57.5
"國小以下" "女" "有偶" 57.5
"專科" "男" "未婚" 42.5
"高中" "女" "有偶" 37.5
"大學以上" "女" "未婚" 47.5
"國小以下" "女" "有偶" 32.5
"國中" "女" "未婚" 52.5
"國中" "男" "有偶" 32.5
"國小以下" "女" "有偶" 57.5
"高中" "男" "有偶" 57.5
"國中" "女" "離婚" 42.5
"專科" "男" "有偶" 47.5
"國小以下" "女" "未婚" 32.5
"國中" "男" "未婚" 37.5
"專科" "男" "離婚" 37.5
"專科" "女" "未婚" 52.5
"專科" "男" "未婚" 47.5
"國小以下" "男" "有偶" 32.5
"高中" "女" "未婚" 57.5
"高中" "女" "有偶" 32.5
"高中" "女" "有偶" 52.5
"專科" "男" "有偶" 57.5
"專科" "男" "有偶" 52.5
"國小以下" "男" "有偶" 52.5
"專科" "女" "喪偶" 32.5
"專科" "女" "有偶" 47.5
"高中" "男" "有偶" 42.5
"國小以下" "男" "有偶" 47.5
"國中" "女" "未婚" 42.5
"國小以下" "女" "未婚" 37.5
"國小以下" "男" "未婚" 32.5
"大學以上" "男" "有偶" 62.5
"專科" "男" "未婚" 37.5
"高中" "女" "有偶" 57.5
"高中" "女" "未婚" 32.5
"高中" "女" "有偶" 52.5
"大學以上" "男" "有偶" 62.5
"國中" "男" "有偶" 37.5
"大學以上" "男" "有偶" 57.5
"大學以上" "男" "有偶" 57.5
"高中" "男" "有偶" 42.5
"國中" "男" "未婚" 37.5
"大學以上" "女" "喪偶" 52.5
"國小以下" "男" "有偶" 37.5
"高中" "男" "有偶" 42.5
"國小以下" "女" "有偶" 32.5
"高中" "女" "有偶" 52.5
"國中" "女" "有偶" 37.5
"專科" "女" "未婚" 62.5
"國小以下" "男" "有偶" 52.5
"高中" "男" "有偶" 47.5
"國中" "男" "有偶" 52.5
"大學以上" "男" "有偶" 62.5
"專科" "男" "有偶" 57.5
"專科" "男" "有偶" 57.5
"高中" "男" "有偶" 32.5
"專科" "男" "有偶" 37.5
"國小以下" "女" "有偶" 37.5
"高中" "女" "有偶" 62.5
"國小以下" "女" "離婚" 47.5
"大學以上" "女" "有偶" 62.5
"高中" "女" "未婚" 32.5
"國小以下" "男" "有偶" 62.5
"國小以下" "女" "有偶" 57.5
"專科" "女" "有偶" 47.5
"專科" "女" "有偶" 57.5
